FCA1,FCA1
FCA2,FCA2
FCA3,FCA3
FCA4,FCA4
FCA5,FCA5
FCA6,FCA6
FCA7,FCA7
FCA8,FCA8
FCH1,FCH1
FCH2,FCH2
FCH3,FCH3
FCH4,FCH4
FCH5,FCH5
FCH6,FCH6
FCH7,FCH7
FCH8,FCH8
FCH9,FCH9
FCH10,FCH10
FIN1,FIN1
FIN2,FIN2
FIN3,FIN3
FIN4,FIN4
FIN5,FIN5
FIN6,FIN6
FIN7,FIN7
FIN8,FIN8
FIN9,FIN9
FIN10,FIN10
FIN11,FIN11
FIN12,FIN12
FIN13,FIN13
FIN14,FIN14
FIN15,FIN15
FIN16,FIN16
FIN17,FIN17
FIN18,FIN18
FIN19,FIN19
FIN20,FIN20
FIN21,FIN21
FIN22,FIN22
FIN23,FIN23
FIT1,FIT1
FIT2,FIT2
FIT3,FIT3
FIT4,FIT4
FIT5,FIT5
FIT6,FIT6
FIT7,FIT7
FIT8,FIT8
FIT9,FIT9
FIT10,FIT10
FIT11,FIT11
FIT12,FIT12
FIT13,FIT13
FIT14,FIT14
FIT15,FIT15
FIT16,FIT16
FTP1,FTP1
FTP2,FTP2
FTP3,FTP3
FTP4,FTP4
FTP5,FTP5
FTP6,FTP6
FTP7,FTP7
FTP8,FTP8
FTP9,FTP9
FTP10,FTP10
FTP11,FTP11
FTP12,FTP12
FTP13,FTP13
FTP14,FTP14
FTP15,FTP15
FTP16,FTP16
LOG1,LOG1
LOG2,LOG2
LOG3,LOG3
LOG4,LOG4
LOG5,LOG5
LOG6,LOG6
LOG7,LOG7
LOG8,LOG8
LOG9,LOG9
LOG10,LOG10
LOG11,LOG11
LOG12,LOG12
LOG13,LOG13
LOG14,LOG14
LOG15,LOG15
LOG16,LOG16
LOG17,LOG17
LOG18,LOG18
LOG19,LOG19
LOG20,LOG20
LOG21,LOG21
LOG22,LOG22
REG1,REG1
REG2,REG2
REG3,REG3
REG4,REG4
REG5,REG5
